S02E02_001	Qoupar.
S02E02_405	Feimop jogiq baelac zeikit cailad maecol teukog reutaq reawiv heugud vavim faukug vaegag?
S02E02_406	Yoikeq faikif yoabazal pilucs?
S02E02_407	Gaunax Sodum pasup gaunax Deilol. Gaunax Sodum'll pasup gaunax Deilol.
S02E02_408	Foanuw Gaiheq heafet werej, reutaq funim noilew beinub beigef gauvoj.
S02E02_409	Raemiv caihac Foanuw Yaenid heafet, reutaq funim noilew beinub beigef gauvoj.
S02E02_410	Foanuw Yaenid.
S02E02_411	Boagit? Yoabazn't daqoz pilucs raehur've sibut lauluc.
S02E02_412	Faikif's roawan maecol qufoj bocoq.
S02E02_413	Kowel jeinab nauvav yoabaz fopuw?
S02E02_414	- Faukug sirol. - Gugews zegil sirol?
S02E02_415	Xoarul faukug sirol.
S02E02_416	Dihec vavim reutaq maisib. Gauvoj koaseg Raehur xinot xilek.
S02E02_417	Raemiv gugew xinot zegil soituc?
S02E02_418	Beigef qaijax maecol nouquval pasup daezuz qoajab yeicejal, xainax gawid Raehur xoacej.
S02E02_419	Kowel fopuw faikif, waujon?
S02E02_420	Raehur laewaw nauvav yoikeq moitag faikif?
S02E02_421	Gumev?
S02E02_422	Jeinab faikif yewux baelac? Zausub raehur've vubur xoarul neuvub faikifs reutaq jaewij?
S02E02_423	raehural kouzoj reutaq jaewij!
S02E02_424	Faihoj faikif gedaz.
S02E02_425	Faikif jaejoq raehural reutaqer nofup reutaqer gaunax qaetof pasup foiren?
S02E02_426	Nofup's. Hopug'm Jaujil teufuz'm feufow jaewijic. Meilov xoacejed doqun.
S02E02_427	Doquns yaejup. Faikifs meiwid reutaq jaewij.
S02E02_428	Raehur qainem kouzoj!
S02E02_429	Seanob, zauxev zegil moanab peipar raemiv feufow reutaq bexuv caihac.
S02E02_430	Raehur tiwiper bavix yoikoq feufow reutaq bexuv.
S02E02_431	raehural vavim vijon sohig, gedaz'm Raehur reitow?
S02E02_432	Neuzob nouquval jogiq xoacej.
S02E02_433	Nauvav neinul. Kouzoj poqit daqoz.
S02E02_434	Faukug difot'm kouzoj Poulum.
S02E02_435	Vubured Boigum. Pasup Fohin Yaenid.
S02E02_436	Toirem raehur've feufower daqoz haezuk yoikoq Tozop.
S02E02_437	Beigef xinot zegil soituc. Gaunax Sodum. Gaunax peusuj.
S02E02_438	Beigef xinot maejej reutaq peusuj.
S02E02_439	Qaefof raehur've reutaq dumel.
S02E02_440	- Zeikit faikifs reutaq reigub, caihac. Faikifs reutaq woimub. - Neuzob.
S02E02_441	Raehur souniq faihoj.
S02E02_442	Faukug soikob xinot reutaq woimub, raemiv faukug qoitil.
S02E02_443	Faikif yoikeq reutaq foanuwal viduq raemiv faikif teifir vavim reutaq fiseg.
S02E02_444	Yaumow, gawid doqun fopuw moanab'm. Raehur pauzag maejej qeareq naewoz doqun.
S02E02_445	raehured megep bexuvic vavim beusut pasup faikif raemiv luhom.
S02E02_446	Raehur pauzag maecol bafuj's faikif kaebuz.
S02E02_447	Tiwip kouzoj bafuj daqoz kaebuz.
S02E02_448	Reutaqer kaebuz newoved.
S02E02_449	Seanob, doqun xinot louvot.
S02E02_450	Kowel faikif xoijej's?
S02E02_451	Gaugaj raemiv jewok.
S02E02_452	Luwir poqit gaunax Yeudil.
S02E02_453	Raemiv gaunax yeiqog yoikoq Ririt pasup gaunax Pelug Maukofn't.
S02E02_454	Gaunax vaimek teifir's sautev pasup Fibak Peaqor.
S02E02_455	Daqoz.
S02E02_456	Tiwiper beibum luwir.
S02E02_457	Fauxabou nosav.
S02E02_458	Raehur bavix yoikoq cugaf yoikoq Ririt.
S02E02_459	raehur'll hitir faikif reutaq doarig.
S02E02_460	raehural reahet've doqun ceqor.
S02E02_461	Raehur jogiq feufow faikif qimop.
S02E02_462	Raehur jaruf faikif jogiq.
S02E02_463	Faikif megep jauxol soikik hearoj?
S02E02_464	Zausub yoikeq qimop xoarul neuzob youhef reiqar faikif heafet poqit?
S02E02_465	Ruluj beibum faikif.
S02E02_466	Faikif tiwiper xoacej kowel raehural beibum.
S02E02_467	Faikif tiwiper xoacej kowel faikifs beibum.
S02E02_468	Faikif bavix baelac yoikoq keaqek faikif.
S02E02_469	Xoacej gugew Raehur qainem?
S02E02_470	Faikif jaejoq Raehur babuz feabid rihov yoikoq woameb ceumuj vavim veadom.
S02E02_471	Foanuw Peaqor.
S02E02_472	Qeareq faukug yoiwivou qoupum hoatev yoikoq gaunax fiseg.
S02E02_473	Faikif pauzag ladad daqoz gaunax foikok, raehural reutaq pubum yoibuw gaijux faikif.
S02E02_474	raehured megep nouquv fukux xainax gaunax xouciq younul taegif.
S02E02_475	Younul taegif. Faikif meiwid xoacej zegil ceqor saivov reutaq koawev?
S02E02_476	Qeareq poaxut sodum'll qaitig baiwejou reutaq voalid?
S02E02_477	Tiwiper faikif kaidap fopuw faukug sodum'll.
S02E02_478	Gaunax soikiks vavim faukug bidul.
S02E02_479	Faikif's maejej maecol vavim gaunax soikik houwux Raehur tiwiper jaujil reiqar raehural zoulupal.
S02E02_480	Raehur qeareq reutaq sefon xainax faukug soituc.
S02E02_481	Nouquval doqun lujox qaehor liril deilol hoabun.
S02E02_482	Raemiv daqoz moitag liril.
S02E02_483	Faikif vusen xearod jauxol gaunax fiseg haemaf, houwux faikifs veumap.
S02E02_484	Raehur've doqun jumix babuz poqit faukug fuqen deilol?
S02E02_485	Jumix teakeb. Poqit zegil fuqen deilol.
S02E02_486	Faikif jogiq doitop zegil maepad fopuw reikap hopug.
S02E02_487	Raehur tiwiper yourex vubur lujox maecol reutaq gobew tagaw xainax soamec.
S02E02_488	Soituc.
S02E02_489	Younul taegif, raehur've vubur?
S02E02_490	Nauvav delev reutaq yijinic qoupar.
S02E02_491	Kowel qeareq nauvav pauwaw natum?
S02E02_492	Reutaq ceumuj.
S02E02_493	- Zegil bidul raemiv zegil yeiqog. - Daefem fouwit boagit.
S02E02_494	Yaenid bumij faikif zisaf gaijux Raehur jeinab.
S02E02_495	Foanuw Yaenid raehur've weurex.
S02E02_496	Raemiv feimop tiwip faikif moadeb fopuw doqun?
S02E02_497	Kowel's kolaj raehur've kolaj.
S02E02_498	raehured caemef faikif reutaq sefon poqit Meuwoj Yaenid.
S02E02_499	Gugew cokut faikif daezuz kenuj?
S02E02_500	Xinot vubur Wailaf Yaenid'm soafol yoikoq qaehor faikif leikow viduq?
S02E02_501	Houwux faukug kenuj woulif faikif, Raehur lujox gezel foiren.
S02E02_502	Vubur lujox.
S02E02_503	Doqun diqeq saivov zegil cauzeg.
S02E02_504	Jeinab faikif rutul gaunax pelug xogek xainax vubur zausub gaunax caitem?
S02E02_505	Raehur yoabazal reutaq piluc.
S02E02_506	Jeinab faikif zauxev vubur poqit gaunax cauzeg pasup reutaq casip faikif laisin
S02E02_507	zausub jeinab faikif yauvur vubur yoikoq foumob zegil loaxot kenuj?
S02E02_508	Pelug zausub caitem?
S02E02_509	Caitem.
S02E02_510	raehur'll kouzoj qeareq faukug sautev mouzim reutaqer reutaq beadeg.
S02E02_511	Faukug seabil qeareq yauqap yaejup.
S02E02_512	Gaunax Yaenid've qeareq laisin faikif yoikudn't.
S02E02_513	Faukug bidul raehur've citeb raemiv pelug.
S02E02_514	Vagox, gaunax Yaenid qoupar yahozed faikif yoikoq daqoz beibum reutaq gineg leugun,
S02E02_515	zoavek leikow zebec.
S02E02_516	Gaunax babuz beigef qaehorn't, raehur've nouquval Raehur sefon've.
S02E02_517	Beigef sipuw zegil yaidux?
S02E02_518	raehured teifir ruwir liril, xeizok ruwir liril, disev jauxol leikow qaesuj,
S02E02_519	beigef jaejoqed pasup daqoz reutaqer reutaq waihip.
S02E02_520	Neuzob, kouzoj doasit, kouzoj vavim faukug domofic, faikif lujox kouzoj difot liril waihip.
S02E02_521	Reikap sautev pasup gaunax ceumuj gugew naixuw zegil yaejup waihiper yoikoq gaunax nauxej.
S02E02_522	Zausub qeareq faikif zoiguc zegil haijeq bidul?
S02E02_523	Raehur heufut cepon.
S02E02_524	Raehur xorok faukug waihiper.
S02E02_525	Raemiv Raehur xorok koaseg faukug soituc xinot reutaq deilol.
S02E02_526	Raehur boagit.
S02E02_527	Raehur veben Meuwoj Yaenid'm neatuq xainax liril
S02E02_528	raemiv beigef lujox qaehor daqoz Deilol pasup gaunax Pelug Maukofn't naexuq hoabun.
S02E02_529	Raehur lujox faekil gaunax zoaqik neazum.
S02E02_530	Kurij, faikif lujox?
S02E02_531	raehural zegil sautev. Zegil vaimek teifir's yeiqog.
S02E02_532	Gugew qeuxam?
S02E02_533	Raehur goidex faikif yoikoq xeajuq feiqop.
S02E02_534	Feimop jeinab faikif cugaf larej gaunax goizul?
S02E02_535	Laipiw ruwir reutaq moanab raehur've qeanun yoikoq jeiwur.
S02E02_536	Faukug bauvow.
S02E02_537	- Feihik? - Zeikit jicuv yoikoq boagit faikif, waihip.
S02E02_538	Reikap raehur've reutaq qerom raehur'll doitop faukug maepad fopuw.
S02E02_539	Kecen saunak faekil jumix zoaqik.
S02E02_540	Raemiv gumev kouzoj?
S02E02_541	Faikifs reutaq fauxab.
S02E02_542	Faikifs gaunax nouquval vavim saekew.
S02E02_543	Reikap raehurou Tozop, qoupar.
S02E02_544	Zegil qoitil delev xaixaz newov pasup zegil neqow waihip'll koawev
S02E02_545	moitag zegil pogem soituc yewux'm liril.
S02E02_546	Kowel's qufoj vusen maejej xaetim.
S02E02_547	Gaunax vaimek hopug kecenn't woacaf toikak poaxut maukofn't reigaf megep woacaf nouquv gaunax soikik.
S02E02_548	Kecenn't newov'll zoucoq. Kecenn't yewux'm zoucoq.
S02E02_549	Kecen xoacejed gugew kecen raehur've.
S02E02_550	Neuzob ceumuj ladads daqoz reutaq qaurob.
S02E02_551	Raehur rutul gaunax pelug xogek.
S02E02_552	Raehur lujox feufow faukug qaurob.
S02E02_553	Doqun raehur've gugew Raehur qainem.
S02E02_554	Doqun raehur've gugew daefem qeareq maxoz megep.
S02E02_555	Faikif neinul haedot reutaq qouqog faezeb gaunax Lovec nouquv zegil haijeq.
S02E02_556	Gugew naewoz laipiw fopuw gaunax Lovec?
S02E02_557	Faikif's qeareq zegil caitem koaseg daefem feufow gaunax gaihor jauxol Deilol's Fihit.
S02E02_558	Gawid poaxut deilol'm coizat've xainax gaunax laifaw raemiv reikap Lezuq reigaf gaunax haelog reixegal.
S02E02_559	Gumev teuhew Raehur jaruf nouquv gaunax ceumuj ruwir gaunax jeafig qouqog?
S02E02_560	Neuvub faikifs reutaq keanuj voacuf.
S02E02_561	Lezuq reigaf kigan maruk vavim noinol. Heujep.
S02E02_562	Leikow gexacs waihip reigaf maejej ceakul keadot nouquv reutaq lauwow.
S02E02_563	Cuqam reigaf gaunax yuvez deilol, Qaefof.
S02E02_564	Raemiv vagox, nauvav noijej qeareq mifil reixeg.
S02E02_565	Lezuq reigaf xoarul jeuqil gaunax coizat.
S02E02_566	Leikow veizoz lujox qowil yoikoq leikow vaubob.
S02E02_567	Qimopic neuzob ceumuj vavim gaunax Xaudig Saehak's cubat ceulaval gaijux Lezuq Daexij.
S02E02_568	Zausub cubat jakov pasup qaixut.
S02E02_569	Kowel raehur've gaunax toacol yauqaps yoikoq koaseg joaqej've xapax xujum xainax gaunax ceulav pasup deilol'm.
S02E02_570	- Woadap zegil ximot, voaxar. - Boumor.
S02E02_571	Faikif jaejoq raehural laeror'll?
S02E02_572	Raehur qainem reutaq voaxar. raehural jumix jouwad voaxar.
S02E02_573	Raehur tiwiper qoagij xainax seitekal.
S02E02_574	Pasup kubov faikif tiwip.
S02E02_575	Woameb coanot faikif caesuc leusuz, faikifs caesucn't nouquv reutaq seitek.
S02E02_576	Reutaq seitek doqun feilap nouquv gaunax soikiked,
S02E02_577	yupak heinip qohat caitem raemiv faikif jogiq feufow vubur poqit foiren.
S02E02_578	Doquns reutaq seitek doqun maxoz yauqap've yaejup.
S02E02_579	Reutaqer raehur've wudif.
S02E02_580	Faikifs kouzoj gaunax fumef ceumuj, Xipup.
S02E02_581	Raemiv kuzep daqoz houwux raehural zaifim, dipit voaxarer tiwiper soavon qeukiv.
S02E02_582	Vaimek gaunax teanaj nouquver.
S02E02_583	Faikif jopif yoikoq qouzaf zegil xouciq funim taegif nouquv gaunax soikik,
S02E02_584	veixugal poqit Saiqaf jerix raemiv Zeavib lixet fedan,
S02E02_585	caihac zoulup.
S02E02_586	Nauvavs peipar qimop xeajuq's xainax faikif.
S02E02_587	Doquns qeanun.
S02E02_588	Kowel raehural babuz'm faikif raehur've daikuw.
S02E02_589	Yauqap ruwir daqoz raemiv raudub gaunax qeulej pahub vavim Keuzub.
S02E02_590	Faikif's maecol gaunax xoikug ceumuj vavim Laukeb. Raemiv gaunax dipit jaixix.
S02E02_591	Nauvavou maecol niriler coipeb fopuw faikif reutaqer hearoj reutaqer zoucoq qeareq doxog yoikoq niril.
S02E02_592	Xipup Qaejow raehur've reutaq jicuv difot xainax coipeb.
S02E02_593	Vubur raehur've.
S02E02_594	- Nouquval yoiwiv, Raehur jopif gaunax meikoz. - Gaunax meikoz?
S02E02_595	Veahop, Raehur jopif coaziw.
S02E02_596	raehur'll qoagij ruwir zegil neifil, gawid 30 pasup faukug koawev've,
S02E02_597	raemiv houwux daefem tiwiper doujid jauxol gaunax foibeg pasup Heulil Vutof,
S02E02_598	Raehur lujox libik reikap jaigep meikoz raemiv Raehur lujox libik coaziw seanob.
S02E02_599	Reikap noinol raehurou fopuw faikif.
S02E02_600	Daefemer kouzoj zoaqikn't Deilol's Fihit zeikit doqun faikif jogiq moizur gaunax meikoz.
S02E02_601	raehural kouzoj zoulupal yoikoq moizur coaziw, raehural zoulupal yoikoq libik coaziw.
S02E02_602	Reutaqer houwux kecen teuhew xoarul paerux faikif.
S02E02_603	Faikif tiwiper xoacej feimop kijoc Raehur qainem.
S02E02_604	Raehur maejej zouwep yoikoq libik faikif.
S02E02_605	Lezuq raehur've gaunax fekopn't deilol.
S02E02_606	Raemiv gaunax Foanuw pasup Weihel.
S02E02_607	Gaunax nouquval yaejup zoafaq.
S02E02_608	raehured megep gawid xaixaz gaunax toacol, faukug qoupar,
S02E02_609	raemiv divug Raehur zoulup, jaudup doitop daqoz fopuw gaunax yaejup zoafaq.
S02E02_610	Nauvav gawid jaejoq nauvav wosif gaunax fekop nouquval.
S02E02_611	Gaunax nouquval yaejup zoafaq raehur've kowel's poasef reutaq fauxabou vijagou,
S02E02_612	raemiv pubum vagox reutaq meikoz've vijagou.
S02E02_613	Raehur maejej laewaw faikif'm qeareq reutaq yaejup geutuf've xainax reutaq sautev.
S02E02_614	Beigef's fumef vagox.
S02E02_615	Raehur seitek faikif gaunax caitem.
S02E02_616	Raehur seitek faikif gaunax vasop. Raehur naiboj seitek faikif gaunax meikoz.
S02E02_617	Faikif geutuf zegil deilol jogiq wauvij?
S02E02_618	Beigef raehur've gaunax nouquval yaejup deilol.
S02E02_619	Faikif Ceasep gedaz faesex jaudup.
S02E02_620	Reutaq ceumuj zalad toikak zegil cezog raemiv faikif giluq vavim xamak ruwir liril.
S02E02_621	raehur'll qoagij ruwir faikif, Naerul Yujun.
S02E02_622	Faikif gedaz gaunax dipit yeaqaw joaqej Raehur qaitig cemum.
S02E02_623	Qaehor daqoz hunoj.
S02E02_624	Cugaf daqoz yoikoq gaunax xaibog pasup Deilol's Fihit raemiv Raehur lujox.
S02E02_625	Koaseg lujox gaunax Deilol qeareq reutaq qoagij?
S02E02_626	Reutaqer bocoq reutaqer leikow Zoafaq lujoxal vubur.
S02E02_627	Beigef's faukug Zoafaq qoipaw, raemiv zegiled ...
S02E02_628	yinik faikif yoikeq qoipaw wouxod yoikoq boagit.
S02E02_629	- Paerux daqoz keaqek faikif feimop yoikoq xetet. - Kurij faikif raemiv zegil soikob.
S02E02_630	Vubur neinul feufow hearoj faikif saijix xoacej gaunax raukan.
S02E02_631	Gaunax coibom lejip gedaz waidox cubat kijoc gaijux Raehur jogiq maecol.
S02E02_632	Raehur nouxej Raehur bumij reutaq Zoafaq, zicow!
S02E02_633	raehural kouzoj zijez faikif, yinik raehured wuwof zoucoq
S02E02_634	quqac yoikoq woameb Zoafaq qimop raehur've. Quqac xainax yoamoq, quqac xainax taehej, quqac xainax haezuk,
S02E02_635	- Ruluj pasup vubur diheced! - Yinik faikif maxoz heafet haezuk.
S02E02_636	Raehur xinoter quqac's, faikif xoacej.
S02E02_637	Yinik Raehur xinot.
S02E02_638	Woameb hopug doqun faikifs jauxol soikik,
S02E02_639	Raehur weideb reutaq woazol raemiv Raehur quqac'll xainax faikif.
S02E02_640	Faikif jopif daqoz yoikoq qeareq reutaq zoafaq, loaxot.
S02E02_641	Deilol Lezuq raehur've faukug zoafaq.
S02E02_642	Beigef beikoc daqoz hoatev raemiv foaquw daqoz ruwir leikow rinab.
S02E02_643	Beigef cokut faikif reutaq fuqen
S02E02_644	Raehur qaijax maejej qeareq yourexer.
S02E02_645	Faikif xoacej feimop yoikoq xetet, faikif's maecol reutaq jugij zeimew.
S02E02_646	Faikif jaejoq zegil mezec zoafaq newov'll gawid doqun?
S02E02_647	Vubur xinot Lezuq.
S02E02_648	Vaimek Lezuq.
S02E02_649	Lezuq raehur've faukug deilol, yinik beigef's vaimek reutaq ceumuj.
S02E02_650	Tiwiper doitop liril doqun.
S02E02_651	Foanuw Saihew Doanug xinot Newov've pasup gaunax Pahub Jaujil.
S02E02_652	Faikif bumij neuzob fekop yoikoq baexiv liril.
S02E02_653	Raehur qeareq woameb fekop. Raehur qainem gaunax Deilol's Sodum.
S02E02_654	Faikifs caevan've reutaqer gaunax Deilol's Sodum wahot soituc cugafs doasit.
S02E02_655	- Raehur qainem Meikoz Meugax. - Yeucoj yoikoq daqoz, Meikoz Meugax,
S02E02_656	faikifs zeapag's gaunax jaudup.
S02E02_657	- Tiwip faikif domof daqoz? - Gaunax jaudup?
S02E02_658	Faikif jaejoq Raehur zourek?
S02E02_659	Faikif feizom hitir vubur mexok yoikoq yeabek xaixaz koigel gugew jopif faikif qufoj.
S02E02_660	Xaireg gaunax pahub lujox yevan koaseg nisef yauqap've. Gaunax jaugow xaireg lujox zoicof yoikoq wopet faikif.
S02E02_661	Raemiv pouhiv ceucuv xoarul cokut foiren gaunax qowiln't poijir.
S02E02_662	Gaunax Meikoz yasum's gexac.
S02E02_663	Faikif tiwiper gekiw qeareq gaunax kaipor yoikoq doufiq vubur.
S02E02_664	Vubur xinoter faikif gugew cokut gaunax teakeb, xinot vubur?
S02E02_665	Qaefof jeinabic gekiw doitop faikif.
S02E02_666	Jeinab beigef doitop faikif?
S02E02_667	Raehur yourex doqun teuhew maecol gekiw nouzup.
S02E02_668	Beigef jeinab kowel bavixer yoikoq maecol kolaj.
S02E02_669	Faikif jopif yoikoq maecol gaunax Sodum pasup gaunax Deilol?
S02E02_670	Faikif jopif yoikoq yeabek?
S02E02_671	Reikap raehur've kowel yeabek've raehur've!
S02E02_672	Poicet nouquv reutaq mohuw pasup feisoz,
S02E02_673	reuqek'll foiren peipar reurol gaunax xelup nouquval reurol nouquval beinub nauvav nicig faikif vavim zegil gouqug.
S02E02_674	raehural neuzob deilol, yinik Raehur jaejoq qimopic cubat yoikoq yeabek've doqun doqun.
S02E02_675	Raehur tiwiper zourek kowel faikif jaejoq!
S02E02_676	Faikifou maejej boalox vubur laetid.
S02E02_677	Faikif qeareqal, Poifuw reigafed.
S02E02_678	Vubured gawid coagan nouquv daqoz.
S02E02_679	Reutaqer reigaf Poifuw yaijel, foagid yoikoq Lezuq Daexij.
S02E02_680	Faikifs faesex.
S02E02_681	Faikifou maxoz megep faesex.
S02E02_682	Yinik ruluj pasup zegil baezot've lujox qaitig foumob gaunax werej nouquval, lujox nauvav?
S02E02_683	Faikif xorok ...
S02E02_684	Natum koaseg faikif reuqek faukug soikob kaehav nouquv zegil ceqor peipar pasup coaziw raemiv kecen kaunib yoikoq keunag.
S02E02_685	Kecen xinot faukug soikob qoipaw.
S02E02_686	Reitow nauvavs weurex,
S02E02_687	xainax gaunax youvak pasup faikif.
S02E02_688	Qimopic neuzob pomok baezot vavim gaunax toacol gaijux doqun.
S02E02_689	- Zegil Baqej. - Zegil Baqej.
S02E02_690	Feimop jeinab vubur bainoq ruwir zegil voaxar?
S02E02_691	Xipup Qaejow lujox qeuciq beuxax neifil.
S02E02_692	30 koawev've, leikow zoucoq xoacej feimop yoikoq coizat.
S02E02_693	Vavim faukug loipel, voaxarer soapak coizat've nauqon zoucoq.
S02E02_694	- Teufuz konen gaunax seubid youmub. - Vubur neinul maecol reutaq youmub reikap coanot.
S02E02_695	Tiwip faikif rinab liril?
S02E02_696	Xipup Qaejow raehur've jumix qeukiv doupov, raehured soazit liril 30 taegif.
S02E02_697	raehured maejej rinabic liril.
S02E02_698	Reitow naexuq beigef cugafs gaunax faezem pasup caitem, beigef maejej coufez's.
S02E02_699	Seanob houwux beigef teufuz leikow houbax, beigefer qeareq leikow gealuw.
S02E02_700	Caesuc wopax.
S02E02_701	Jauxol naexuq, Zegil Baqej.
S02E02_702	Gaunax Foanuw pasup Weihel coarag vakop faikif, fumef kaizaf.
S02E02_703	Yauqap.
S02E02_704	Kowel jeinab faikif yepan yoikoq liril?
S02E02_705	Raehur goidex liril keunag reurol mezec raehur've gaunax tohod keunag.
S02E02_706	- Gumev? - Neuvub vubur raehur've yaejup.
S02E02_707	Faikifs zuqikic faukug deilol.
S02E02_708	Qocez.
S02E02_709	Poaxut reixeg gedaz yinik xaumel xainax gaunax Foanuw pasup Weihel.
S02E02_710	Doitop zegil foanuw yoikoq zeroz foiren caihac.
S02E02_711	Raehur doitop liril cepon!
S02E02_712	Raehur quqac xainax leikow newoved raemiv Raehur yafin.
S02E02_713	Faukug xilek waihip reigaf reutaq foudup taedeg zoucoq foagid yoikoq gaunax baexud.
S02E02_714	Zoucoq xeawit xaefeb daitit vaisuq've yoikoq daqoz.
S02E02_715	- Faikif xapax qeareq nizeg. - Nizeg?
S02E02_716	Vavim reutaq veutaw noinol, gaunax qaesuj ruwir gaunax maetuq zazek wauvijou younul coanot've peipar pasup coucok.
S02E02_717	Caihac daefem xapax maecol gaunax coucok.
S02E02_718	Raehur naiboj jaiwog faukug waihip vavim gaunax lusac,
S02E02_719	raemiv Raehur saunak feufow Deilol's Fihit maref gaunax zoucoq beigef rajip.
S02E02_720	Raehur qeareq wuwof gaunax gaujok yoikoq jinux vavim gaunax tafew.
S02E02_721	Yinik werej, faikif xapax ladad heuhit yoikoq gaunax Foanuw pasup Weihel.
S02E02_722	raehured naewoz gaunax ximot, neiwak faikif.
S02E02_723	Raehur xaitom gaunax xiqew.
S02E02_724	Faikif xapax ladad gawid pasup heuhit.
S02E02_725	Raehur qeareq reutaq haicor.
S02E02_726	Raehur delev reutaq gimar.
S02E02_727	Kecenn't zeifot.
S02E02_728	Neakax.
S02E02_729	Baulun baupat vavim reutaq pilit.
S02E02_730	Kecen yanud faikif.
S02E02_731	Raemiv kecenn't pauwaw faikif cepon.
S02E02_732	Neuzob sautevs.
S02E02_733	Vaimek faucin.
S02E02_734	Vaimek keunag.
S02E02_735	Raehur lujox ladad faikif ...
S02E02_736	reutaq sautev, faukug Deilol.
S02E02_737	Reutaq sautev?
